Date;Total Readings
2014-1-1;12.127
2014-1-2;17.033
2014-1-3;19.426
2014-1-4;21.012
2014-1-5;12.941
2014-1-6;16.966
2014-1-7;15.171
2014-1-8;16.817
2014-1-9;19.456
2014-1-10;12.356
2014-1-11;13.81
2014-1-12;10.703
2014-1-13;19.867
2014-1-14;11.591
2014-1-15;13.986
2014-1-16;12.937
2014-1-17;17.517
2014-1-18;15.125
2014-1-19;12.491
2014-1-20;17.492
2014-1-21;18.226
2014-1-22;12.364
2014-1-23;24.856
2014-1-24;20.301
2014-1-25;24.668
2014-1-26;9.283
2014-1-27;21.468
2014-1-28;nan
2014-1-29;16.848
2014-1-30;16.019
2014-1-31;13.783
2014-2-1;16.348
2014-2-2;19.528
2014-2-3;22.109
2014-2-4;16.904
2014-2-5;19.373
2014-2-6;23.346
2014-2-7;19.246
2014-2-8;22.557
2014-2-9;10.403
2014-2-10;15.354
2014-2-11;15.301
2014-2-12;16.409
2014-2-13;11.792
2014-2-14;15.438
2014-2-15;28.117
2014-2-16;22.733
2014-2-17;13.486
2014-2-18;nan
2014-2-19;20.138
2014-2-20;20.002
2014-2-21;11.061
2014-2-22;24.027
2014-2-23;27.788
2014-2-24;10.969
2014-2-25;11.57
2014-2-26;13.841
2014-2-27;11.31
2014-2-28;11.076
2014-3-1;24.13
2014-3-2;22.736
2014-3-3;18.193
2014-3-4;21.708
2014-3-5;22.924
2014-3-6;18.079
2014-3-7;18.204
2014-3-8;23.478
2014-3-9;nan
2014-3-10;24.626
2014-3-11;10.866
2014-3-12;11.409
2014-3-13;12.719
2014-3-14;20.783
2014-3-15;21.619
2014-3-16;10.812
2014-3-17;16.372
2014-3-18;11.091
2014-3-19;12.308
2014-3-20;13.253
2014-3-21;15.672
2014-3-22;16.249
2014-3-23;12.776
2014-3-24;15.731
2014-3-25;12.359
2014-3-26;13.923
2014-3-27;16.527
2014-3-28;nan
2014-3-29;27.303
2014-3-30;20.651
2014-3-31;26.003
2014-4-1;32.726
2014-4-2;38.603
2014-4-3;39.184
2014-4-4;18.627
2014-4-5;19.101
2014-4-6;8.178
2014-4-7;20.681
2014-4-8;8.844
2014-4-9;16.245
2014-4-10;19.914
2014-4-11;34.466
2014-4-12;39.825
2014-4-13;43.811
2014-4-14;14.056
2014-4-15;14.504
2014-4-16;nan
2014-4-17;21.897
2014-4-18;10.196
2014-4-19;27.727
2014-4-20;nan
2014-4-21;28.03
2014-4-22;32.181
2014-4-23;35.194
2014-4-24;36.415
2014-4-25;33.626
2014-4-26;44.883
2014-4-27;51.17
2014-4-28;45.849
2014-4-29;27.312
2014-4-30;19.613
2014-5-1;20.665
2014-5-2;20.688
2014-5-3;31.929
2014-5-4;36.615
2014-5-5;34.869
2014-5-6;37.576
2014-5-7;34.604
2014-5-8;nan
2014-5-9;38.748
2014-5-10;44.063
2014-5-11;66.007
2014-5-12;53.599
2014-5-13;28.34
2014-5-14;18.813
2014-5-15;17.507
2014-5-16;22.63
2014-5-17;42.722
2014-5-18;32.704
2014-5-19;42.459
2014-5-20;51.971
2014-5-21;42.576
2014-5-22;41.606
2014-5-23;33.966
2014-5-24;50.0
2014-5-25;41.633
2014-5-26;37.745
2014-5-27;23.6
2014-5-28;31.644
2014-5-29;41.614
2014-5-30;57.833
2014-5-31;nan
2014-6-1;63.326
2014-6-2;64.038
2014-6-3;64.394
2014-6-4;62.759
2014-6-5;72.282
2014-6-6;77.115
2014-6-7;85.568
2014-6-8;75.5
2014-6-9;63.789
2014-6-10;60.161
2014-6-11;65.108
2014-6-12;77.986
2014-6-13;66.987
2014-6-14;66.088
2014-6-15;78.16
2014-6-16;62.152
2014-6-17;72.086
2014-6-18;65.738
2014-6-19;66.266
2014-6-20;68.864
2014-6-21;81.214
2014-6-22;79.332
2014-6-23;56.016
2014-6-24;61.562
2014-6-25;57.043
2014-6-26;59.417
2014-6-27;58.973
2014-6-28;76.956
2014-6-29;78.699
2014-6-30;74.688
2014-7-1;85.745
2014-7-2;79.289
2014-7-3;77.791
2014-7-4;70.192
2014-7-5;78.766
2014-7-6;66.746
2014-7-7;75.843
2014-7-8;82.448
2014-7-9;80.844
2014-7-10;80.109
2014-7-11;82.16
2014-7-12;44.065
2014-7-13;30.329
2014-7-14;nan
2014-7-15;17.543
2014-7-16;24.011
2014-7-17;17.455
2014-7-18;10.955
2014-7-19;20.127
2014-7-20;47.359
2014-7-21;97.185
2014-7-22;86.305
2014-7-23;83.947
2014-7-24;79.222
2014-7-25;76.156
2014-7-26;94.373
2014-7-27;84.682
2014-7-28;78.336
2014-7-29;74.891
2014-7-30;71.495
2014-7-31;73.632
2014-8-1;64.047
2014-8-2;67.523
2014-8-3;73.405
2014-8-4;67.967
2014-8-5;78.277
2014-8-6;80.26
2014-8-7;107.169
2014-8-8;95.547
2014-8-9;109.026
2014-8-10;102.84
2014-8-11;79.361
2014-8-12;80.491
2014-8-13;73.062
2014-8-14;70.61
2014-8-15;75.497
2014-8-16;93.758
2014-8-17;89.415
2014-8-18;78.629
2014-8-19;82.162
2014-8-20;87.552
2014-8-21;96.118
2014-8-22;87.673
2014-8-23;105.828
2014-8-24;99.855
2014-8-25;96.584
2014-8-26;83.352
2014-8-27;78.633
2014-8-28;86.074
2014-8-29;79.678
2014-8-30;84.355
2014-8-31;87.95
2014-9-1;84.04
2014-9-2;92.63
2014-9-3;73.805
2014-9-4;72.321
2014-9-5;73.829
2014-9-6;76.742
2014-9-7;100.773
2014-9-8;73.058
2014-9-9;77.576
2014-9-10;77.167
2014-9-11;84.638
2014-9-12;80.042
2014-9-13;36.603
2014-9-14;30.48
2014-9-15;42.086
2014-9-16;60.862
2014-9-17;60.589
2014-9-18;56.021
2014-9-19;58.324
2014-9-20;64.57
2014-9-21;72.764
2014-9-22;53.481
2014-9-23;47.459
2014-9-24;32.02
2014-9-25;35.035
2014-9-26;41.662
2014-9-27;46.524
2014-9-28;51.44
2014-9-29;47.121
2014-9-30;55.205
2014-10-1;60.113
2014-10-2;74.979
2014-10-3;48.988
2014-10-4;36.991
2014-10-5;40.846
2014-10-6;48.916
2014-10-7;59.565
2014-10-8;55.291
2014-10-9;70.555
2014-10-10;65.985
2014-10-11;nan
2014-10-12;26.862
2014-10-13;37.65
2014-10-14;nan
2014-10-15;28.514
2014-10-16;37.759
2014-10-17;41.979
2014-10-18;53.348
2014-10-19;46.72
2014-10-20;35.84
2014-10-21;39.277
2014-10-22;32.831
2014-10-23;41.032
2014-10-24;44.112
2014-10-25;57.306
2014-10-26;47.939
2014-10-27;42.005
2014-10-28;39.5
2014-10-29;48.592
2014-10-30;38.798
2014-10-31;23.406
2014-11-1;19.903
2014-11-2;15.997
2014-11-3;15.666
2014-11-4;24.97
2014-11-5;14.854
2014-11-6;11.136
2014-11-7;11.305
2014-11-8;18.39
2014-11-9;17.792
2014-11-10;11.586
2014-11-11;21.946
2014-11-12;20.584
2014-11-13;28.698
2014-11-14;15.662
2014-11-15;23.751
2014-11-16;26.84
2014-11-17;20.155
2014-11-18;13.307
2014-11-19;11.433
2014-11-20;20.493
2014-11-21;24.435
2014-11-22;10.002
2014-11-23;6.549
2014-11-24;6.981
2014-11-25;13.917
2014-11-26;nan
2014-11-27;17.33
2014-11-28;15.756
2014-11-29;22.08
2014-11-30;25.309
2014-12-1;19.893
2014-12-2;18.515
2014-12-3;15.54
2014-12-4;9.948
2014-12-5;25.353
2014-12-6;23.911
2014-12-7;nan
2014-12-8;6.736
2014-12-9;13.018
2014-12-10;11.451
2014-12-11;17.137
2014-12-12;13.565
2014-12-13;24.433
2014-12-14;14.412
2014-12-15;16.257
2014-12-16;12.568
2014-12-17;17.988
2014-12-18;12.812
2014-12-19;16.92
2014-12-20;26.95
2014-12-21;17.594
2014-12-22;17.086
2014-12-23;27.236
2014-12-24;18.812
2014-12-25;16.425
2014-12-26;19.437
2014-12-27;17.795
2014-12-28;32.416
2014-12-29;22.297
2014-12-30;33.637
2014-12-31;28.881
